Acantamoeba castellanii,1PP,3360,1,0,0,,,"N1, OC",
Ancylostoma braziliense,1PP,3360,1,0,0,401,PP1,T1,
Ancylostoma duodenale,1PP,3360,1,0,0,383-403,"VBP2, PP1",T1,
Angiostrongylus malaysiensis,1PP,3360,1,0,0,,,DU1,
Ascaris lumbricoides,1PP,3360,1,0,0,"408, 580","APK, PP1, PP2",DU1,
Babesia duncani,1PP,3360,1,0,0,"254, 344, 345, 432","PL2, VBP1, PP1",N1,
Babesia microti,1PP,3360,1,0,0,"254, 344, 345, 432","PL2, VBP1, PP1","N1, PB",
Balantidium coli,1PP,3360,1,0,0,460,PP2,T1,
Blastocystis hominis ,1PP,3240,1,0,0,365,VBP2,"OS1, T1",
Brugia malayi,1PP,3360,1,0,0,,,OB1,
Chilomastix mesnili,1PP,3360,1,0,0,"390, 426","VBP2, PP1",OS1,
Clonorchis sinensis,1PP,3360,1,1,0,427,"APK, PP1, PP2",JZ,
Cryptosporidium parvum,1PP,3240,1,0,0,"220, 482","PL2, PP2",,
Dientamoeba fragilis ,1PP,3360,1,0,0,404,PP1,"JZ, T2",
Diphillobotrium latum ,1PP,3360,1,0,0,452-472,PP2,T2,
Dipylidium caninum,1PP,4560,1,0,0,440-461,APK,,
Dirofilaria immitis,1PP,3240,1,1,0,409,"APK, PP1","K2, OB2",
Dirofilaria repens,1PP,3240,1,1,0,,APK,"K2, OB2, OC",
Echinococcus granulosus,1PP,3360,1,1,0,441-446,PP1,JZ,
Echinococcus multilocularis,1PP,3360,1,1,0,455-458,PP2,JZ,
Eimeria flavescens,1PP,3600,1,0,0,,,,
Eimeria intestinalis,1PP,3600,1,0,0,,,,
Eimeria irresidua,1PP,3600,1,0,0,,,,
Eimeria magna,1PP,3360,1,0,0,,,,
Eimeria medium,1PP,3600,1,0,0,,,,
Eimeria vejdovskyi,1PP,3600,1,0,0,,,,
Entamoeba gingivalis,1PP,3360,1,0,0,438,PP1,DE,
Entamoeba histolytica,1PP,3360,1,0,0,"148, 166, 308, 385, 393, 423","PL1, VBP1, VBP2, PP1","JZ, T2",
Enterobius vermicularis,1PP,3360,1,0,0,423,"APK, PP1, PP2",T2,
Eurytrema pancreaticum,1PP,3240,1,1,0,421,PP1,T3,
Fasciola hepatica,1PP,3360,1,0,0,"425, 423, 427","APK, PP1",JZ,
Fascioloides magna ,1PP,3360,1,0,0,,,OS1,
Fasciolopsis buski,1PP,3240,1,1,0,434,"APK, PP1",T3,
Histomonas meleagridis,1PP,3360,1,0,0,377,VBP2,JZ,
Iodamoeba butschlii,1PP,3360,1,0,0,"402, 445",PP1,T3,
Lamblia intestinalis,1PP,3360,1,0,0,424,"APK, PP1",T3,
Leishmania braziliensis,1PP,3360,1,0,0,403,"APK, VBP2",OS1,
Leismania donovani,1PP,3360,1,0,0,400,"APK, VBP2",OS1,
Leismania mexicana,1PP,3360,1,0,0,402,"APK, VBP2",OS1,
Loa loa,1PP,3360,1,0,0,"360, 361",VBP2,"OB2, OC",
Metagonimus yokogawai,1PP,3360,1,0,0,,APK,,
Necator americanus,1PP,3360,1,0,0,,,T3,
Onchocerca volvulus ,1PP,3360,1,0,0,440,PP1,"K3, OB2, OC",
Opisthorchis felineus,1PP,3360,1,1,0,421,PP1,JZ,
Paragonimus westermani,1PP,2760,1,0,0,"447, 452",APK,,
Passalurus ambiguus,1PP,3360,1,0,0,428-444,"APK, PP1",,
Plasmodium falciparum,1PP,3360,1,0,0,373,VBP2,"N3, OB3, OS2",
Plasmodium vivax,1PP,3360,1,0,0,"373, 420, 442","VBP2, PP1","N3, OB3, OS2",
Schistosoma haematobium,1PP,3360,1,0,0,473,PP2,"JZ, VY",
Schistosoma mansoni,1PP,3360,1,0,0,"353, 473","VBP2, PP2","JZ, T4",
Strongyloides stercoralis,1PP,3360,1,0,0,"332, 400, 422","APK, VBP1, PP1","DU2, K3, T4",
Theileria parva,1PP,3240,1,0,0,,,OS2,
Toxocara canis,1PP,3360,1,0,0,,,"DU2, K3, T4",
Toxocara cati,1PP,3240,1,0,0,,,,
Toxoplasma gondii,1PP,3360,1,0,0,"358, 395, 434","VBP2, PP1","N4, OC",
Trichinella spiralis,1PP,3360,1,1,0,404.5,PP1,"PB, T4",
Trichocephalus trichiurus,1PP,3360,1,0,0,,,T4,
Trichomonas vaginalis,1PP,3360,1,1,1,381,VBP2,PHL,
Trypanosoma gambiense,1PP,3360,1,0,0,"396, 440","APK, VBP2, PP1",N4,
Wuchereria bancrofti,1PP,3360,1,0,0,,,"K3, OB3",
Adenovirus,2Vi,3360,1,1,0,"371, 393","PVK, VBP2","DU1, OB1, OC, SL",
Betaherpesvirus 6A (Roseolovirus),2Vi,3360,0,0,0,,,"K1, N1, OC",
Borna disease virus 1,2Vi,3360,0,0,0,,,"N1, SL",
Coronavirus,2Vi,3360,1,1,0,"155, 152, 304, 309, 456, 464","PVK, PL1, VBP1, PP2","DU1, SL",
COVID B.1.351 South Africa,2Vi,2520,1,1,0,"155, 309, 456",PVK,,
Covid Delta,2Vi,5220,1,1,0,"155, 309, 456",PVK,,
Covid Kappa,2Vi,3600,1,1,0,"155, 309, 456",PVK,,
Covid Lambda C.37,2Vi,5760,1,1,0,"155, 309, 456",PVK,,
Covid Omicron,2Vi,2700,1,1,0,"155, 309, 456",PVK,,
COVID-19,2Vi,7380,1,1,0,"155, 309, 456",PVK,,
COVID-19 B.1.1.7 - British variant,2Vi,1620,1,1,0,"155, 309, 456",PVK,,
COVID-19 JANUARY 2021,2Vi,8460,1,1,0,"155, 309, 456",PVK,,
Coxsackie - virus a22,2Vi,3360,0,0,0,"136, 232, 364, 424","PVK, VBP2","K1, OB2, OC",
Coxsackie - virus b4,2Vi,3360,0,0,0,"353, 362.5, 421","PVK, VBP2","K2, OB2, OC",
Cytomegalovirus,2Vi,3360,1,1,0,"126, 409","PVK, PP1","N2, OB2, OC",
Echovirus 9,2Vi,3360,0,0,0,461,"PVK, PP2","DU1, OB2, T2",
Enterovirus 72,2Vi,3360,0,0,0,"136, 232, 322, 380, 423, 435","PVK, PL1, PL2, VBP1, VBP2, PP1","DU1, JZ, SL, T3",
Epstein-Barr virus (EB),2Vi,3240,1,1,0,"105, 172, 253, 274, 375, 380","PVK, VBP2","DU1, JZ, N3, OC",
Feline immunodeficiency virus,2Vi,3360,0,0,0,,,,
Filovirus ebola,2Vi,3360,0,0,0,,PVK,OS1,
Hepatitis B - HBV,2Vi,3360,0,0,0,"334, 418","PVK, PP1",JZ,
Hepatitis C - HCV,2Vi,3360,0,0,0,"95, 146, 225, 317, 444","PVK, PL1, PL2, VBP1, PP1",JZ,
Hepatitis D - HDV,2Vi,3360,0,0,0,"413, 417","PVK, PP1",JZ,
Hepatitis E - HEV,2Vi,3360,0,0,0,,PVK,JZ,
Herpes simplex 2,2Vi,2940,1,1,0,"292, 345, 355, 360","PVK, PL2, VBP1, VBP2",,
Herpesvirus,2Vi,3360,1,1,0,"141, 165, 345.5, 383, 450","PVK, PL1, VBP1, VBP2, PP1, PP2","K2, OC",
Herpesvirus 6B (Roseolovirus),2Vi,3360,1,1,0,,PVK,"K2, N3, OC",
HPV-16 Human papiloma virus,2Vi,3000,1,1,0,"344, 405, 408, 429","VBP1, PP1",,
Human immunodeficiency virus HIV,2Vi,3360,1,1,0,"249, 365, 465","PVK, VBP2",,
Human parainfluenza virus,2Vi,3360,0,0,0,,PVK,,
Human respiratory syncytial virus,2Vi,3360,0,0,0,,PVK,,
Influenza A,2Vi,3360,0,0,0,315,"PVK, VBP1","DU2, PB, SL",
Influenza B,2Vi,3360,0,0,0,320,"PVK, VBP1","DU2, PB, SL",
Influenza C,2Vi,3360,0,0,0,,PVK,"DU2, PB, SL",
Marburgvirus,2Vi,3240,0,0,0,,,OS2,
Measles morbillivirus,2Vi,3240,0,0,0,,,DU2,
Molluscum contagiosum,2Vi,3240,0,0,0,,,K2,
Mumps orthorubulavirus,2Vi,3240,0,0,0,,,N3,
Norovirus,2Vi,1440,0,0,0,,,,
Norovirus Gl,2Vi,3240,0,0,0,,,T4,
Omicron BA.1,2Vi,3240,0,0,0,,,,
Omicron BA.2,2Vi,3240,0,0,0,,,,
Papillomavirus,2Vi,3360,1,1,0,"110, 265, 407, 466","PVK, PL1, PL2, PP1, PP2","K3, PHL",
Parapoxvirus,2Vi,3240,0,0,0,,PVK,DE,
Poliovirus,2Vi,3360,0,0,0,,PVK,N3,
